VARIABLE LIST FOR 2014 MASS KILLING RISK ASSESSMENT REPLICATION FILE
Jay Ulfelder
2014-02-01

Data in .csv format at https://drive.google.com/file/d/0B5wyt4eDq98GYm1hUUxuR09pejQ/edit?usp=sharing

Variable types:

  bin = binary
  cat = categorical
  [no notation] = other

Data sources:

  WDI: World Bank World Development Indicators (wdi.R)
  CSP: Center for Systemic Peace (coups.R)
  MEPV: Major Episodes of Political Violence [CSP] (mepv.R)
  ELC: Elite Characteristics [CSP] (elc.R)
  DIS: Discrimination [CSP] (dis.R)
  Census: U.S. Census Bureau (imrate.R)
  P&T: Powell & Thyne (coups.R)
  IMF: International Monetary Fund (econstats.R)
  IO: Ulfelder international organizations data (ios.R)


country         Country name
sftpuhvl.5	Sum of maximum magnitudes of PITF instability over past 5 years
sftpuhvl2.5	Sum of maximum magnitudes of PITF non-genocide instability over past 5 years
pitf.cwar.onset	Onset of PITF revolutionary or ethnic war (bin)
pitf.reg.durln	pitf.reg.dur + 1, logged
pitf.rev.durln	pitf.rev.dur + 1, logged
pitf.eth.durln	pitf.eth.dur + 1, logged
pitf.dur.minln	pitf.dur.min + 1, logged
sftpuhvl2.10ln	sftpuhvl2.10 + 1, logged
ind	Independent state indicator (bin) (MEPV)
intind	Magnitude of episode of warfare in non-independent state &/or assoc w/attempt to gain indep (MEPV)
intviol	Magnitude of international violence (MEPV)
inntwar	Magnitude of international war (MEPV)
civviol	Magnitude of civil violence (MEPV)
civwar	Magnitude of civil war (MEPV)
ethviol	Magnitude of ethnic violence (MEPV)
ethwar	Magnitude of ethnic war (MEPV)
inttot	intviol + intwar
civtot	civviol + civwar + ethviol + ethwar
actotal	inttot + civtot
nborder	Number of bordering states (MEPV)
region	Code designation for affective geopolitical region (cat) (MEPV)
nregion	Number of states in designated region (MEPV)
regac	Sum of actotal scores for states in designated region
regacln	regac + 1, logged
civconc	Any civil violence as indicated by civtot > 0 (bin)
civconln	civtot + 1, logged
io.iccpr1	Signatory to the 1st Optional Protocol of the ICCPR (IO)
io.wto	Member of GATT/WTO (IO)
cnsimr	Infant mortality rate, estimated (Census)
xxxcimr	Infant mortality rate relative to annual global median (PITF)
xxxcimrln	xxxcimr, logged
elceleth	Political salience of elite ethnicity (cat) [not salient = 0, majority = 1, minority = 2] (ELC)
elceliti	Exclusionary elite ideology (bin) (ELC)
elcelethc	Political salience of elite ethnicty (bin) [not salient = 0, salient = 1]
elceleth2	Political salience of elite ethnicity, minority rule (bin)
elceleth1	Political salience of elite ethnicity, majority rule (bin)
dispota4	Proportion of population subjected to state-led discrimination (DIS)
dispota4ln	(100 * dispota4) + 1, logged
ef	Ethnic fractionalization index
elf	Ethno-linguistic fractionalization index
efcat	Ethnic fractionalization (cat) [lowest tercile = 1, middle tercile = 2, top tercile = 3]
efcat1	efcat = 1 (bin)
efcat2	efcat = 2 (bin)
efcat3	efcat = 3 (bin)
efcat9	efcat = NA (bin)
imf.gdppc	GDP per capita (IMF)
mix.gdppcgrow	Annual percent change in GDP per capita combining wdi.gdpgrow & imf.gdppc series
mix.gdppcgrowsr	mix.gdppcgrow, square root of absolute value, times -1 for original values < 0
slowgrowth	Annual GDP growth < 2% (bin)
imf.inflrate	Consumer price inflation rate (IMF)
start.1	start, 1-year lead
cou.a.d.1	cou.a.d, 1-year lead
pitf.cwar.onset.1	pitf.cwar.onset, 1-year lead
pitf.any.onset.1	pitf.any.onset, 1-year lead















